0,1,2,3,4,5,6,7
0.18249922,0.36276492,0.5944574,0.4608936,0.11349774,0.61871845,0.38433212,0.04650423
0.16511661,0.3657265,0.64550316,0.4220377,0.2398507,0.6184666,0.38600978,0.051272642
0.44859797,-0.064863935,0.6441914,0.47324464,0.20210868,0.67558956,0.4132999,0.31639507
0.5910139,0.066445306,0.056626152,0.50081515,0.07136486,0.6627199,0.5503022,0.33548954
0.42004496,0.35766304,0.4501784,0.5387368,0.19052753,0.07316152,0.4890321,0.14666179
0.22936307,0.5953604,0.058542203,0.53673196,0.07907991,0.54392034,0.47710216,0.3828557
0.4408067,0.10115707,0.528131,0.4319601,0.18408516,0.4630659,0.6871576,0.37389135
0.46572462,0.07032242,0.45435882,0.55005014,0.3245375,0.39394325,0.4115664,0.1904513
0.46911755,-0.088310614,0.6559005,0.24942148,0.31172672,0.7646867,0.43209955,0.19986072
0.8002904,0.37745994,0.030332083,0.21283616,0.49271637,0.19233732,0.72768635,0.27477473
0.59644634,0.5260195,0.0014681369,0.34233356,0.36085495,0.43028206,0.40386686,0.026803588
0.08144183,0.5576966,0.0057657724,0.56346947,0.008455143,0.37660894,0.6081314,0.08209835
0.33269644,0.040189803,0.6155464,0.3853538,0.21482311,0.7554809,0.461858,0.10119215
0.6563674,0.014081533,0.0015862564,0.4958203,0.011551474,0.49790257,0.4197061,0.047331955
0.47901297,0.41030708,0.4832932,0.47509295,0.2808702,0.29456308,0.2719086,0.1436315
0.86384887,0.37110826,0.01172243,0.102584936,0.9840986,0.16791186,0.6297997,0.09135319
0.48473224,-0.0316523,0.5640219,0.30469292,0.38048595,0.46450603,0.4691777,0.13381834
0.4773873,0.104137026,0.09775485,0.5242516,0.07397277,0.49077386,0.61834645,0.4554076
0.5485907,0.5132567,-0.0055680885,0.5102028,0.18883465,0.13869376,0.41091835,0.12906128
0.4343189,0.045256015,0.70884216,0.44079065,0.16733423,0.12618667,0.5195163,0.058686726
0.35552844,-0.0065511176,0.62484306,0.1522866,0.37000415,0.86703956,0.5272703,0.08903027
0.15492198,0.68585914,-0.008304558,0.63720584,0.111426525,0.03687709,0.6600745,0.15235956
0.39325035,0.6554386,0.09697256,0.7652415,0.10451213,0.3587471,0.25354028,0.7279043
0.49598294,0.025412101,0.008061769,0.5305038,0.021584166,0.62625784,0.5797458,0.068213806
0.27420482,0.014272088,0.5057425,0.28812423,0.26639542,0.61970747,0.773328,0.061005663
0.67544264,0.01625168,0.0021354805,0.54586154,0.013268314,0.41561988,0.4036453,0.05963891
0.39968204,0.50486124,0.005294881,0.50849795,0.011549875,0.6305175,0.2993083,0.06398012
0.7380123,0.062445734,-0.002179201,0.4762949,0.021898143,0.4181215,0.48126134,0.16000183
0.54380834,0.52822995,0.0008202124,0.41899228,0.29879293,0.42944005,0.40228048,0.048579365
0.5493857,0.058173455,0.039481886,0.3843448,0.2590697,0.6163337,0.5713767,0.14198685
0.56303346,0.061643224,0.02473719,0.42582476,0.061966375,0.7788333,0.4605447,0.13051826
0.044648167,0.45859602,0.01178051,0.5475981,0.011175033,0.26075384,0.85332686,0.093560345
0.1670127,0.52694046,0.013663127,0.54598904,0.2904546,0.74046147,0.25682077,0.13541712
0.52161545,-0.02018928,0.6348725,0.68245566,0.29083282,0.22516523,0.32608446,0.19028004
0.46835718,0.024006803,0.01933361,0.49515018,0.020564632,0.85431665,0.43146914,0.07518001
0.29228854,0.9536611,0.0020715748,0.5088525,0.009124689,0.4595879,0.19974816,0.06769518
0.38308018,0.4774784,0.00528102,0.49557623,0.045848086,0.5082389,0.35958096,0.18483247
0.2892361,0.026612278,0.50896424,0.27538657,0.31255338,0.606199,0.7712445,0.09519328
0.2220047,0.020168144,0.9955544,0.44044054,0.39239296,0.16622584,0.63318515,0.15349337
0.66486824,0.022057293,0.0037388757,0.48766473,0.017567635,0.4969919,0.41964987,0.07632083
1.0079452,-0.056312345,0.014620651,0.4869677,0.009554436,0.96767104,0.060598906,0.064113
0.7552899,0.34908378,0.06526904,0.69018954,0.034573022,0.30843738,0.22385637,0.44406077
0.76593167,0.3272862,0.0024640264,0.22049607,0.50517625,0.15735102,0.7336449,0.06164459
0.21253267,0.35323918,0.0152057735,0.5045122,0.017619966,0.84050655,0.42395222,0.08933787
0.25935847,0.5277529,0.7000052,0.2856363,0.27290064,0.644252,0.43085012,0.28718323
0.9934874,-0.11493436,0.040160544,0.54241496,0.01284995,0.9635377,0.061808616,0.25897786
0.510043,0.029578514,0.56593007,0.44813415,0.19454437,0.22616339,0.5542356,0.15401988
0.30884966,0.42480236,0.052823924,0.58715457,0.07420587,0.48238653,0.47470832,0.35519335
0.175902,0.43925264,0.008739377,0.51667386,0.009206737,0.6717323,0.3310747,0.08637657
0.5602108,-0.014288537,0.66315967,0.6563934,0.18101247,0.17057991,0.3464091,0.17135149
0.5717182,0.007354761,0.011682447,0.5485104,0.0105208475,0.73169863,0.5244588,0.06898037
0.09941671,0.5920336,0.009962433,0.6525012,0.0022095472,0.50748074,0.38665542,0.065244585
0.77882737,-0.07188311,0.51710075,0.15030634,0.3311639,0.42398903,0.63639736,0.21291602
0.86950964,-0.103787534,0.09768846,0.8165818,0.028934244,0.4144541,0.08524468,0.7181366
0.7930482,0.061156403,0.3951844,0.3122326,0.35382038,0.49970338,0.29862016,0.048989244
0.5591471,0.04098303,0.01415634,0.5081103,0.05541963,0.67000663,0.5476737,0.12231227
0.3862086,0.040014114,0.017821677,0.5748222,0.02654856,0.48778778,0.6479458,0.08636405
0.6284661,0.21391405,0.20070732,1.0903994,0.12013658,0.37001494,0.2509355,1.0716099
0.8341246,-0.009025573,0.42528185,0.28419286,0.35658878,0.5027565,0.27912235,0.10952819
0.40728387,0.27608186,0.12378919,0.3071031,0.34893695,0.7841223,0.47253585,0.044733033
0.65089506,0.17249417,0.14708558,0.5195274,0.047873136,0.4994622,0.5520701,0.94299984
0.2029754,0.45113698,0.568316,0.73629004,0.3243378,0.35911557,0.14521913,0.18548648
0.77235115,0.018154465,0.6886927,0.4204503,0.25887385,0.057086736,0.37617156,0.17245698
0.69697154,0.19442856,0.11564773,0.49171564,0.07500666,0.73990256,0.50488067,0.9835442
0.21216513,0.04300367,0.82244205,0.3985868,0.15092617,0.7499963,0.48015365,0.12168227
0.22897549,0.65197325,0.0431304,0.55745727,0.085365705,0.5447817,0.3819669,0.36006373
0.19396758,0.13544887,0.8115067,0.0115773855,0.19621837,0.753266,0.48711264,0.08303265
0.17309527,0.40836218,0.5501954,0.5070718,0.20143956,0.27610558,0.46377078,0.16568175
0.35973153,0.4711822,0.0052770553,0.5075688,0.013414726,0.67514604,0.32483554,0.06846154
0.82999426,0.0056751063,0.4207533,0.28373462,0.31509796,0.50038296,0.283229,0.10539047
0.17265077,0.2638097,0.799304,0.39936358,0.29847488,0.6184672,0.38636816,0.04319802
0.33378685,0.019600296,0.4750903,0.49455747,0.21242122,0.44672555,0.631423,0.06506012
0.4935008,0.58466506,0.0028501728,0.5085648,0.007176409,0.524525,0.23630337,0.05511333
0.21352658,0.14006592,0.8000626,0.029425547,0.2184549,0.7320086,0.49953467,0.091810174
0.5221883,0.07010081,0.0653599,0.54775244,0.04337813,0.49550676,0.6143012,0.45988768
0.78094035,0.5081947,-0.0014452713,0.49399388,0.34528744,0.24439594,0.28126383,0.057863925
0.5129585,0.051447924,0.55086684,0.75263727,0.31153798,0.043003563,0.4346429,0.19622768
0.16713095,0.36251068,0.6635183,0.41451696,0.251406,0.61761826,0.38731185,0.08028377
0.24127798,0.85055536,0.006492884,0.65168715,0.012196322,0.47908813,0.09426587,0.076157026
0.3593383,0.11349937,0.5026691,0.17127387,0.33377746,0.66853774,0.7871217,0.24164945
0.5125982,0.39037088,0.024668701,0.38373667,0.24780692,0.31225052,0.5636889,0.16810586
0.46799466,0.04272521,0.7216864,0.40364748,0.17864119,0.12216184,0.5201491,0.10560499
0.5254324,0.052152567,0.047611963,0.50855595,0.0675014,0.620862,0.56752354,0.2604793
0.5100556,0.4648361,-0.024881037,0.6708244,0.22380419,0.21132146,0.29142508,0.15911703
0.40878266,0.4985582,-0.0024534408,0.5800318,0.07473562,0.5158598,0.23433702,0.18870163
0.1853408,0.6717828,0.04545206,0.5210082,0.051365554,0.729016,0.5313304,0.97561884
0.5902793,0.049586963,0.70606375,0.2514599,0.33444098,0.42235142,0.5189166,0.043796368
0.21822499,0.07203291,0.8951935,0.43165457,0.43885487,0.14890377,0.73523164,0.18078113
0.355293,0.042566124,0.48378983,0.54656464,0.16784395,0.4376907,0.6269304,0.1527246
0.6869593,0.021336544,0.0106315855,0.48921463,0.019062338,0.71753246,0.3518769,0.06521749
0.4775909,-0.021870302,0.60322267,0.39302495,0.28732213,0.6683276,0.40513897,0.098185085
0.36064702,-0.05710333,0.9135895,0.24892297,0.36957678,0.7004436,0.45743862,0.19962585
0.16235767,0.39357167,0.54738903,0.41133505,0.23651241,0.42457017,0.44582692,0.15946336
1.059457,-0.029193101,0.025892358,0.054100823,0.8595569,0.21599174,0.756997,0.09917916
0.7626064,0.38132423,0.04574688,0.21742207,0.36739424,0.2095705,0.81215173,0.28551087
0.3908087,0.055970095,0.50927234,0.2391514,0.38361663,0.57418996,0.72407013,0.16617121
0.38357073,0.33107102,0.3399342,0.98132914,0.18213472,0.03939111,0.19533224,0.17976776
0.44736695,0.04670739,0.023915099,0.50395066,0.07260088,0.4936557,0.6220733,0.118669346
0.70375717,0.05045672,-0.011578783,0.43816647,0.027631696,0.508926,0.42889184,0.123295866
1.053111,-0.07628728,0.018343309,0.3488838,0.008734504,0.9705336,0.050274696,0.1047788
0.6221043,0.5267108,-0.00031519463,0.38244957,0.31551334,0.37362912,0.40504414,0.036111735
0.87833256,0.024580969,0.00703781,0.54132664,0.013744737,0.3954405,0.31793517,0.063690476
0.3450763,0.6772966,0.054438334,0.8080078,0.06852951,0.3781388,0.15868019,0.6951873
0.49611834,0.030452715,0.012805927,0.53152704,0.04063413,0.49812153,0.6272364,0.07825773
0.31247374,0.43695217,0.008734561,0.5609455,0.00410988,0.5101219,0.3870789,0.051667742
0.36782137,-0.058425173,0.9136607,0.21694386,0.33685857,0.725741,0.46466428,0.18575986
0.22759718,0.020142019,0.62969834,0.31007314,0.30151436,0.8595707,0.5276492,0.059916265
0.6377931,0.6362487,-0.007593676,0.33439624,0.34569106,0.43617916,0.39766073,0.16083309
0.25817317,0.36292362,0.8191096,0.32774088,0.31608725,0.6000003,0.44765046,0.33499548
0.64414304,0.023895226,0.009513259,0.71634865,0.028990764,0.5918364,0.39938307,0.07658345
0.5748202,0.05089636,0.025654264,0.5021564,0.04987563,0.5380656,0.56776035,0.27218422
0.30631804,0.30710545,0.124221385,0.4324334,0.23181698,0.8080596,0.4760728,0.14666997
0.62043595,-0.021366185,0.73056245,0.5358278,0.3211629,2.2482403e-05,0.45885953,0.13967192
0.45161766,0.1142105,0.5318863,0.45620447,0.18579248,0.43964952,0.67657816,0.38186958
0.36170945,0.26400968,0.6024895,0.07782361,0.43377674,0.8588024,0.53512794,0.24076705
0.5001858,0.59195733,0.0021886907,0.2688697,0.44630057,0.1524961,0.7147501,0.04896346
0.4350536,-0.03822705,0.6316949,0.27140656,0.30723453,0.7608348,0.456837,0.12178529
0.6845659,0.47463518,0.038523547,0.20589009,0.48090374,0.9834589,0.18830888,0.17831884
0.22917432,0.37089083,0.010970178,0.55769205,0.0044063805,0.5265519,0.57783955,0.06502188
0.32797092,0.32753274,0.112992495,0.41317022,0.27138165,0.8508671,0.4777254,0.22569212
0.63415635,0.26917374,0.004950306,0.030496579,0.7257909,0.1560132,0.99760586,0.039528955
0.56360054,0.50743145,-0.0076528005,0.3664839,0.2971405,0.6291259,0.28430426,0.17843437
0.20287813,0.13796252,0.61322,0.3791195,0.25214905,0.7739727,0.4695168,0.052868236
0.3811799,0.07035328,0.040631574,0.45534366,0.0415028,0.93131036,0.47811818,0.117352545
0.62966734,0.58116424,-0.008078065,0.30259165,0.37511826,0.43295878,0.41164345,0.18447103
0.53128165,0.38066408,0.0007882011,0.8252901,0.035271533,0.39862874,0.04156999,0.08876891
0.18967277,0.5412962,0.7150825,0.5358365,0.29003954,0.22851914,0.2684607,0.16845441
0.31040856,0.38757104,0.011886594,0.4851971,0.065017864,0.50658685,0.49948433,0.20163135
0.17156868,0.01037748,0.9200108,0.3361513,0.3467246,0.5797975,0.4588075,0.12249699
0.31102258,0.4369271,0.006795763,0.5608917,0.0031976162,0.5111716,0.38753012,0.05240777
0.22864652,0.0025080116,0.8427994,0.35137638,0.23088343,0.74985516,0.47275993,0.08477627
0.20876199,0.80090725,0.004863139,0.55991966,0.0032516972,0.38189948,0.3034776,0.045688506
0.21397278,0.072279625,0.71406555,0.5230142,0.2784141,0.71300936,0.2843422,0.15612806
0.16506653,0.4231365,0.017635202,0.43230885,0.2555779,0.6091162,0.56575227,0.13768163
0.70003015,0.03007833,0.00988667,0.49044073,0.019989446,0.67438596,0.38395888,0.0909864
0.16191503,0.3139429,0.013873975,0.5412817,0.018712457,0.25829014,0.85618454,0.09503066
0.15283105,0.51727974,0.6951026,0.34972998,0.5514533,0.43601537,0.27461562,0.15672924
0.8095775,0.39690638,0.030792478,0.19421984,0.49204034,0.193359,0.7284448,0.20033544
0.83951825,-0.017414415,0.42865494,0.2801099,0.35618377,0.50327736,0.27725056,0.11344051
0.31963757,0.44244626,0.009657656,0.50767803,0.005551096,0.7158533,0.35118395,0.066970736
0.3589203,0.4690535,0.01688877,0.4866162,0.23912254,0.5482505,0.38951284,0.16182287
0.48544168,0.40343732,0.0026783077,0.043063838,0.25040588,0.59656477,0.572201,0.08930476
0.12281581,0.60399574,0.013183474,0.61682206,0.040010728,0.45042887,0.47549236,0.21642804
0.6745856,0.23767345,0.13281308,0.8358879,0.043442063,0.34511697,0.25266427,0.7797204
0.5516499,0.09840377,0.51559144,0.5219109,0.32281005,0.48923856,0.3056345,0.20604722
0.74733984,-0.052086655,0.5220869,0.19964814,0.41721445,0.4107289,0.6255568,0.20328298
0.28397226,-9.9555065e-05,0.8773063,0.2822939,0.35726315,0.72545385,0.4520025,0.07551224
0.42650217,0.026005609,0.49398828,0.28500518,0.35989138,0.52502215,0.7041858,0.07573711
0.09364243,0.5727655,0.018376105,0.50543773,0.0068530897,0.8200351,0.41450307,0.08965688
0.39900893,0.054254167,0.028783659,0.4814671,0.030239021,0.91950125,0.47717255,0.104128934
0.55205625,0.030886045,0.0035190245,0.53948706,0.008596434,0.23534466,0.5707446,0.08324923
0.5344176,-0.056882057,0.5985374,0.41044894,0.23829034,0.60666543,0.22732657,0.1360469
0.44675946,0.017361514,0.48656878,0.35437137,0.28626475,0.48604053,0.6794803,0.066895925
0.23908223,0.030137321,0.63114977,0.30385014,0.30656865,0.8541271,0.52477235,0.082664035
0.52793294,0.45211735,-0.013640922,0.40847358,0.28179464,0.62707365,0.25802907,0.13113178
0.19127423,0.4454757,0.58817494,0.39438507,0.45365337,0.47065026,0.33551046,0.1733504
0.44320786,0.0451542,0.02155182,0.5012031,0.07230283,0.4908243,0.61973876,0.12786275
0.25289056,0.52284914,0.08701998,0.5108246,0.08715955,0.44571728,0.5866769,0.3934957
0.61615866,0.5594099,0.017253956,0.35367537,0.31004688,0.20417388,0.4701643,0.15047446
0.256454,0.562435,0.019928684,0.5409999,0.01832452,1.0312707,0.17430626,0.13221607
0.38178754,0.035492465,0.59524906,0.5332121,0.1827884,0.7232851,0.4029802,0.10878903
0.34363648,0.62743765,-0.011505042,0.7770936,0.10475049,0.2593106,0.1531182,0.3207614
0.35634232,0.013798644,0.4980481,0.27649474,0.39102504,0.56120104,0.7372781,0.05105832
0.6396264,0.09086718,0.038562566,0.48093298,0.097488366,0.77707106,0.52966416,0.26571307
0.3446181,0.4644277,0.00056641386,0.65487754,0.0053819884,0.52568114,0.24760018,0.06073026
0.32973328,0.35722092,0.13588636,0.3922899,0.2602792,0.85090375,0.49595222,0.34043154
0.7844337,0.34557483,0.0052515655,0.20367488,0.50238454,0.15935877,0.733297,0.0900006
0.62893724,0.013274169,0.73771,0.22007522,0.33009765,0.41960287,0.5184179,0.18382946
0.8602853,-0.026306875,0.43276423,0.25841552,0.35582703,0.49939847,0.26873782,0.19191697
