,model_returned_smth,valid_cf_disc,dissimilarity_proximity_categorical_hamming,dissimilarity_proximity_categorical_jaccard,dissimilarity_proximity_continuous_manhatan,dissimilarity_proximity_continuous_euclidean,dissimilarity_proximity_continuous_mad,distance_l2_jaccard,distance_mad_hamming,sparsity,flow_log_density_cfs,flow_log_density_xs,flow_prob_condition_acc,lof_scores_xs,lof_scores_cfs,isolation_forest_scores_xs,isolation_forest_scores_cfs,plausibility,cf_belongs_to_group,K_vectors
12,1.0,0.9803921580314636,,0.0,0.3781328309909441,0.2975723105889962,2.306965960860252,0.2975723105889962,,1.0,1.184220552444458,1.5025019645690918,0.5299999713897705,1.050365,1.0963651,0.003002345303633918,0.015187108401845397,0.029206033652490766,1.0,44
13,1.0,0.9607843160629272,,0.0,0.3913071733181916,0.300597968072079,2.531210940711352,0.300597968072079,,1.0,1.1380480527877808,1.5301611423492432,0.4591836631298065,1.050365,1.0925504,0.003002345303633918,0.013386525633600332,0.028869862769705136,1.0,43
14,1.0,0.9215686321258545,,0.0,0.4531413543241178,0.33885797597093487,2.8708952868238407,0.33885797597093487,,1.0,1.0193991661071777,1.4864375591278076,0.3085106313228607,1.050365,1.1125754,0.003002345303633918,0.005999219728558435,0.029110631517141664,1.0,13
15,1.0,0.8333333134651184,,0.0,0.47818274110391296,0.3398375178487721,3.1676961435991173,0.3398375178487721,,1.0,0.9351977109909058,1.5251089334487915,0.658823549747467,1.050365,1.1456296,0.003002345303633918,-0.0015823498392079512,0.03298132758060294,1.0,4
16,1.0,1.0,,0.0,0.345825484846536,0.26859774795277613,1.9933140266175364,0.26859774795277613,,1.0,1.3728606700897217,1.511526346206665,0.9019607901573181,1.050365,1.045217,0.003002345303633918,0.017951104868455785,0.021208485231796307,0.7941176470588235,11
17,1.0,1.0,,0.0,0.37171263728226883,0.29144102336039446,2.1931936098080054,0.29144102336039446,,1.0,1.4240201711654663,1.511526346206665,0.970588207244873,1.050365,1.049032,0.003002345303633918,0.018483104168990048,0.024390172964593077,0.8137254901960784,8
18,1.0,0.9411764740943909,,0.0,0.47008328417481,0.3436175097411202,3.061614458759626,0.3436175097411202,,1.0,1.1565619707107544,1.5326474905014038,0.8020833134651184,1.050365,1.1073014,0.003002345303633918,0.004236976714491119,0.0289363077255637,0.9313725490196079,3
19,1.0,0.8725489974021912,,0.0,0.5163011145542553,0.36508418550851035,3.3061477562014976,0.36508418550851035,,1.0,0.6659839153289795,1.52720046043396,0.6067415475845337,1.050365,1.2058327,0.003002345303633918,-0.0033694764565615153,0.03468880094419744,1.0,1
20,1.0,1.0,,0.0,0.3560429450476031,0.27617896754354027,2.1098776074016796,0.27617896754354027,,1.0,1.3922266960144043,1.511526346206665,0.9411764740943909,1.050365,1.0478059,0.003002345303633918,0.01982206949508545,0.024002559854185247,0.9019607843137255,22
21,1.0,1.0,,0.0,0.365798397083292,0.28411988596145,2.1690492524820217,0.28411988596145,,1.0,1.4534066915512085,1.511526346206665,0.9117646813392639,1.050365,1.0438188,0.003002345303633918,0.0228056190522456,0.026947631431548266,0.8725490196078431,11
22,1.0,0.9901960492134094,,0.0,0.5274856419390123,0.41117639019477803,3.371852473457261,0.41117639019477803,,1.0,1.3974992036819458,1.513822078704834,0.8712871074676514,1.050365,1.0774012,0.003002345303633918,0.017341440475371468,0.027526083874428557,0.7941176470588235,3
23,1.0,0.8725489974021912,,0.0,0.5166325389820915,0.36531690680162526,3.3074943764825884,0.36531690680162526,,1.0,0.6783478856086731,1.52720046043396,0.7528089880943298,1.050365,1.2037977,0.003002345303633918,-0.0032550710629425383,0.03448166414792918,1.0,1
24,1.0,1.0,,0.0,0.37335718582229066,0.28760275211663966,2.202514771152945,0.28760275211663966,,1.0,1.3769508600234985,1.511526346206665,0.9313725233078003,1.050365,1.0460755,0.003002345303633918,0.017747523837951636,0.02233168994699357,1.0,30
25,1.0,1.0,,0.0,0.37531327235503303,0.2932736778615288,2.2700147067799286,0.2932736778615288,,1.0,1.3231936693191528,1.511526346206665,0.8823529481887817,1.050365,1.0594357,0.003002345303633918,0.020600902597148637,0.028634337130977492,1.0,17
26,1.0,1.0,,0.0,0.4731132012504317,0.3584281457478144,2.867515381644754,0.3584281457478144,,1.0,1.4150339365005493,1.511526346206665,0.7941176295280457,1.050365,1.0504651,0.003002345303633918,0.015378196451818791,0.02574070638191553,0.9313725490196079,8
27,1.0,0.8725489974021912,,0.0,0.518077973216207,0.36633724430876674,3.315535178345241,0.36633724430876674,,1.0,0.7047832012176514,1.52720046043396,0.7528089880943298,1.050365,1.199677,0.003002345303633918,-0.003077573311164127,0.03347665022415646,1.0,1
28,1.0,0.9901960492134094,,0.0,0.4015463941596854,0.3204859006359319,2.4902468034536533,0.3204859006359319,,1.0,1.3179264068603516,1.521596074104309,0.8712871074676514,1.050365,1.0786116,0.003002345303633918,0.01721121001204775,0.02772412625871385,1.0,32
29,1.0,1.0,,0.0,0.39093187931861145,0.3091787086049193,2.377852081668143,0.3091787086049193,,1.0,1.329924464225769,1.511526346206665,0.8921568393707275,1.050365,1.0615414,0.003002345303633918,0.01893203642668925,0.027328073158084606,1.0,32
30,1.0,0.9901960492134094,,0.0,0.4500356037561588,0.3428606601450005,2.752790887757103,0.3428606601450005,,1.0,1.2539637088775635,1.509117841720581,0.7920792102813721,1.050365,1.0842845,0.003002345303633918,0.012562442648134158,0.02783163968023307,1.0,14
31,1.0,0.9019607901573181,,0.0,0.5018697377603055,0.36359402909794564,3.1695075579311536,0.36359402909794564,,1.0,0.8679968118667603,1.5080537796020508,0.6739130616188049,1.050365,1.1574771,0.003002345303633918,0.00033027752580332706,0.03182222409381486,1.0,4
32,1.0,1.0,,0.0,0.34592693896425486,0.2702289844658942,2.004047825055964,0.2702289844658942,,1.0,1.5382766723632812,1.511526346206665,0.9901960492134094,1.050365,1.0263143,0.003002345303633918,0.022938697193944108,0.020598711901569214,0.7450980392156863,13
