"Id","Creation Time","Tags","parameters/method","parameters/disc_model/model_name","parameters/dataset","metrics/cf/K_vectors","parameters/counterfactuals/origin_class","metrics/cf/valid_cf_disc","metrics/cf/flow_prob_condition_acc","metrics/cf/cf_belongs_to_group","metrics/cf/plausibility","metrics/cf/flow_log_density_cfs","metrics/cf/dissimilarity_proximity_continuous_euclidean","metrics/cf/dissimilarity_proximity_continuous_manhatan","metrics/cf/isolation_forest_scores_cfs","metrics/cf/lof_scores_cfs"
"COUN-7647","2024-05-19 16:25:06","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","ARES","MultilayerPerceptron","LawDataset","1.0","0","0.9556451439857483","0.29957807064056396","1.0","0.11731196947751452","-1.2418615818023682","0.6102592253565085","1.0553903026734224","-0.060367510460486655","1.3893067836761475"
"COUN-7646","2024-05-19 16:23:20","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultilayerPerceptron","WineDataset","10.0","2","1.0","0.30000001192092896","1.0","0.6568506742833431","0.8087072372436523","0.5469498966276699","1.9145242249127477","0.02277241870672783","1.1049776077270508"
"COUN-7645","2024-05-19 16:23:13","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultilayerPerceptron","WineDataset","1.0","2","1.0","0.30000001192092896","1.0","0.6154730404942959","1.4132764339447021","0.572621344078404","2.021521024918184","0.029059403533590406","1.0871355533599854"
"COUN-7644","2024-05-19 16:23:08","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultilayerPerceptron","WineDataset","1.0","2","1.0","0.30000001192092896","1.0","0.6331662128237541","0.7178729772567749","0.641160098886979","2.3032559325452895","0.025809748828619715","1.1028484106063843"
"COUN-7643","2024-05-19 16:22:58","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultilayerPerceptron","WineDataset","3.0","2","1.0","0.30000001192092896","1.0","0.613204384427329","1.1471699476242065","0.6616309849959786","2.3102873598691076","0.02449379309024314","1.108350396156311"
"COUN-7642","2024-05-19 16:22:50","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultilayerPerceptron","WineDataset","14.0","1","1.0","0.1428571492433548","1.0","0.6284108018238937","1.8499212265014648","0.4566324790656691","1.5233646032533474","0.04003479612439574","1.1647154092788696"
"COUN-7641","2024-05-19 16:22:42","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultilayerPerceptron","WineDataset","1.0","1","1.0","0.2142857164144516","1.0","0.6735058137778659","-2.5915889739990234","0.5320916450205039","1.781553517760975","0.01730738686849292","1.2713954448699951"
"COUN-7640","2024-05-19 16:22:37","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultilayerPerceptron","WineDataset","1.0","1","1.0","0.1428571492433548","1.0","0.690025479989553","-3.7075676918029785","0.5767046168972482","1.9915694687515497","0.012551972137331379","1.2962586879730225"
"COUN-7639","2024-05-19 16:22:27","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultilayerPerceptron","WineDataset","4.0","1","1.0","0.2142857164144516","1.0","0.6455823160812414","-3.565748929977417","0.6358941272377543","2.1675502229481936","0.01190731969445018","1.3069370985031128"
"COUN-7638","2024-05-19 16:22:19","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultilayerPerceptron","WineDataset","12.0","0","1.0","0.0833333358168602","1.0","0.6600760520870869","-1.7077926397323608","0.5019233118940017","1.7325924450221162","0.014849250328855016","1.1790965795516968"
"COUN-7637","2024-05-19 16:22:12","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultilayerPerceptron","WineDataset","1.0","0","1.0","0.0833333358168602","1.0","0.6661229653448396","0.4958767890930176","0.6733462737663841","2.4220395828597248","0.0014487334981043616","1.2581287622451782"
"COUN-7636","2024-05-19 16:22:07","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultilayerPerceptron","WineDataset","1.0","0","1.0","0.0","1.0","0.7215994564882813","-0.767410933971405","0.7757915313926153","2.7826663648399212","-0.01698639824899743","1.3356919288635254"
"COUN-7635","2024-05-19 16:21:57","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultilayerPerceptron","WineDataset","2.0","0","1.0","0.0","1.0","0.6683232304788927","0.08899418264627457","0.7310679445612535","2.6118781946909926","-0.004990426146431549","1.2558183670043945"
"COUN-7634","2024-05-19 16:21:52","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GCE","MultilayerPerceptron","LawDataset","8.0","0","0.9215686321258545","0.778723418712616","1.0","0.0586083564617709","1.433410406112671","0.29135279276811327","0.457164658003665","0.02757915038581522","1.0971460342407227"
"COUN-7633","2024-05-19 16:21:49","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultinomialLogisticRegression","WineDataset","10.0","2","1.0","0.10000000149011612","1.0","0.6837733960130914","-1.3572883605957031","0.47535780454209986","1.67899577668868","0.01847916655326442","1.0867624282836914"
"COUN-7632","2024-05-19 16:21:47","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","PPCEF_2","LogisticRegression","LawDataset","218.0","0","1.0","0.78899085521698","1.0","0.0498580513116499","1.713870882987976","0.21428548341282744","0.36550205696476706","0.04394482504004074","1.064382553100586"
"COUN-7631","2024-05-19 16:21:42","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultinomialLogisticRegression","WineDataset","1.0","2","1.0","0.10000000149011612","1.0","0.6735109219950773","-1.3795497417449951","0.5149930782201235","1.8275347651448102","0.012563592192285306","1.104367733001709"
"COUN-7630","2024-05-19 16:21:37","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultinomialLogisticRegression","WineDataset","1.0","2","1.0","0.10000000149011612","1.0","0.6728297260631758","-1.7634767293930054","0.5564708009378518","1.9977642600890249","0.010728096865342939","1.1161631345748901"
"COUN-7629","2024-05-19 16:21:35","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GLOBAL_CE","LogisticRegression","LawDataset","1.0","0","1.0","0.6926605701446533","1.0","0.054234769403711525","1.4313794374465942","0.1790227183405504","0.2797243862387237","0.040175237155943275","1.0711416006088257"
"COUN-7628","2024-05-19 16:21:27","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultinomialLogisticRegression","WineDataset","2.0","2","1.0","0.10000000149011612","1.0","0.6640564371919223","-1.5830081701278687","0.5908540559217819","2.0872701530810445","0.009943008807751025","1.1297509670257568"
"COUN-7627","2024-05-19 16:21:23","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","ARES","LogisticRegression","LawDataset","1.0","0","1.0","0.4357798099517822","1.0","0.07648567896379231","0.4215198755264282","0.4789104830672567","0.7514246064110086","-0.0273789654830285","1.1774154901504517"
"COUN-7626","2024-05-19 16:21:20","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultinomialLogisticRegression","WineDataset","14.0","1","1.0","0.0","1.0","0.7094030071635204","-7.523593902587891","0.34986954975032875","1.1528749082769667","0.029705109174889617","1.1976104974746704"
"COUN-7625","2024-05-19 16:21:14","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultinomialLogisticRegression","WineDataset","1.0","1","1.0","0.0714285746216774","1.0","0.6708831224217728","-7.236410617828369","0.46699858713271364","1.6070005028907741","0.020988414000848138","1.2418161630630493"
"COUN-7624","2024-05-19 16:21:07","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultinomialLogisticRegression","WineDataset","1.0","1","1.0","0.0714285746216774","1.0","0.6887067082135351","-9.524601936340332","0.5065565251525067","1.780400114133954","0.0189595359673958","1.2574167251586914"
"COUN-7623","2024-05-19 16:20:58","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultinomialLogisticRegression","WineDataset","2.0","1","1.0","0.0714285746216774","1.0","0.6479670229658122","-7.147223949432373","0.5093520862059437","1.7506829774273294","0.019644043647052745","1.2519735097885132"
"COUN-7622","2024-05-19 16:20:50","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultinomialLogisticRegression","WineDataset","12.0","0","1.0","0.25","1.0","0.603641192169321","2.658026695251465","0.43401292140953024","1.428383656622221","0.04853822487252609","1.0831900835037231"
"COUN-7621","2024-05-19 16:20:43","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultinomialLogisticRegression","WineDataset","1.0","0","1.0","0.0833333358168602","1.0","0.5949553944264607","2.303663730621338","0.5439352328931016","1.7957153048676748","0.03239102611626164","1.1274733543395996"
"COUN-7620","2024-05-19 16:20:37","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultinomialLogisticRegression","WineDataset","1.0","0","1.0","0.0833333358168602","1.0","0.6288586978028031","2.1953136920928955","0.6068439429238545","2.0821826167715094","0.024745417403811847","1.1460775136947632"
"COUN-7619","2024-05-19 16:20:26","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultinomialLogisticRegression","WineDataset","2.0","0","1.0","0.0833333358168602","1.0","0.5917847337654597","1.9231386184692383","0.6010883130447865","1.9584704260341823","0.023549125437301616","1.139793038368225"
"COUN-7618","2024-05-19 16:20:22","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultilayerPerceptron","BlobsDataset","100.0","2","1.0","0.0","1.0","0.13871529332481813","-3.7828779220581055","0.4048962860489728","0.5707228062883951","-0.07946439692684767","2.572176456451416"
"COUN-7617","2024-05-19 16:20:05","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultilayerPerceptron","BlobsDataset","1.0","2","1.0","0.0","1.0","0.14363211139290905","-5.677308559417725","0.3890770856456118","0.5220075478986836","-0.09566512539959023","2.6489803791046143"
"COUN-7616","2024-05-19 16:20:02","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultilayerPerceptron","BlobsDataset","1.0","2","1.0","0.30000001192092896","1.0","0.043504323373281514","0.7625912427902222","0.5336980991075628","0.7451412974135019","-0.043715642824696116","1.408666729927063"
"COUN-7615","2024-05-19 16:19:38","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultilayerPerceptron","BlobsDataset","5.0","2","1.0","0.009999999776482582","1.0","0.09992603424994594","-2.5999982357025146","0.43838045995651465","0.6006609864369966","-0.09366578131300365","2.091731071472168"
"COUN-7614","2024-05-19 16:19:35","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultilayerPerceptron","BlobsDataset","100.0","1","1.0","0.0","1.0","0.0277688460261224","0.5491198301315308","0.3060429046937776","0.4327930498123169","-0.03293925377554853","1.3946174383163452"
"COUN-7613","2024-05-19 16:19:31","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultilayerPerceptron","BlobsDataset","1.0","1","1.0","0.5","1.0","0.01938226222347026","1.8567167520523071","0.36928439431789856","0.5222469958662986","0.0017018426426303895","1.1777386665344238"
"COUN-7612","2024-05-19 16:19:27","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultilayerPerceptron","BlobsDataset","1.0","1","1.0","0.5799999833106995","1.0","0.020082289118356987","2.1111793518066406","0.414052887241154","0.5855585354566574","0.00971843530775509","1.1480045318603516"
"COUN-7611","2024-05-19 16:19:10","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultilayerPerceptron","BlobsDataset","4.0","1","1.0","0.5199999809265137","1.0","0.01952781969292864","1.9085637331008911","0.37227035856893986","0.5264401975274086","0.004485737417229787","1.175786018371582"
"COUN-7610","2024-05-19 16:19:06","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultilayerPerceptron","BlobsDataset","100.0","0","1.0","0.0","1.0","0.05121278154734492","-0.7538707256317139","0.24896916858948098","0.3520656144618988","-0.05712790173755548","1.5025908946990967"
"COUN-7609","2024-05-19 16:19:02","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultilayerPerceptron","BlobsDataset","1.0","0","1.0","0.23000000417232513","1.0","0.027634339390216055","1.1427366733551025","0.3183282972152088","0.4501651391386986","-0.027482244255563715","1.2612251043319702"
"COUN-7608","2024-05-19 16:18:58","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultilayerPerceptron","BlobsDataset","1.0","0","1.0","0.5699999928474426","1.0","0.019267400698373252","2.1241238117218018","0.3878134181418694","0.5483269646763802","-0.0021287376131573573","1.1426019668579102"
"COUN-7607","2024-05-19 16:18:56","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GCE","LogisticRegression","LawDataset","8.0","0","1.0","0.71100914478302","1.0","0.05316853165892414","1.4937903881072998","0.18906254133113506","0.2942305589351085","0.038717410180656345","1.073263168334961"
"COUN-7606","2024-05-19 16:18:53","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","PPCEF_2","MultilayerPerceptron","MoonsDataset","103.0","1","1.0","0.0","1.0","0.07103094234042205","-39.41642761230469","0.19014392737476798","0.25466426854130353","0.004426866515117533","1.3289644718170166"
"COUN-7605","2024-05-19 16:18:49","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GLOBAL_CE","MultilayerPerceptron","MoonsDataset","1.0","1","0.8737863898277283","0.3222222328186035","1.0","0.09964337502934205","-12.298018455505371","0.376501179103144","0.456858017313708","-0.0205821449605796","1.7620933055877686"
"COUN-7604","2024-05-19 16:18:46","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","ARES","MultilayerPerceptron","MoonsDataset","1.0","1","0.9708737730979919","0.23000000417232513","1.0","0.12906310180872718","-2.5701889991760254","0.5211624636180757","0.6188557846262119","-0.04721636699631398","2.3007662296295166"
"COUN-7603","2024-05-19 16:18:44","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultilayerPerceptron","BlobsDataset","5.0","0","1.0","0.3400000035762787","1.0","0.02450172818941827","1.452662706375122","0.3327689283024352","0.470556880235672","-0.02041684739930462","1.222016453742981"
"COUN-7602","2024-05-19 16:18:41","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultinomialLogisticRegression","BlobsDataset","100.0","2","1.0","0.0","1.0","0.18660692553485395","-8.836880683898926","0.34461387837824026","0.43728972299257296","-0.09577478908712898","2.952669143676758"
"COUN-7601","2024-05-19 16:18:34","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GCE","MultilayerPerceptron","MoonsDataset","5.0","1","0.970588207244873","0.28282827138900757","1.0","0.10362267561616406","-3.952360153198242","0.44145579566346077","0.5503456223205748","-0.02824616640250035","1.9995975494384766"
"COUN-7600","2024-05-19 16:18:30","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultinomialLogisticRegression","BlobsDataset","1.0","2","1.0","0.0","1.0","0.19364224153845508","-12.113031387329102","0.35904412521915624","0.4105094205052592","-0.09222148751962617","3.2405343055725098"
"COUN-7599","2024-05-19 16:18:29","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","PPCEF_2","LogisticRegression","MoonsDataset","115.0","1","1.0","0.156521737575531","1.0","0.055652469346927476","-0.4537724256515503","0.32118246201724204","0.4529011978545105","4.199896614992755E-4","1.343487024307251"
"COUN-7598","2024-05-19 16:18:27","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultinomialLogisticRegression","BlobsDataset","1.0","2","1.0","0.019999999552965164","1.0","0.08001085620795799","-4.376992225646973","0.5085140068057266","0.6302269854978658","-0.08963302279483953","2.478031635284424"
"COUN-7597","2024-05-19 16:18:21","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GLOBAL_CE","LogisticRegression","MoonsDataset","1.0","1","1.0","0.008695651777088642","1.0","0.062486288333375814","0.019621483981609344","0.2835093897775892","0.3827343809357642","0.0012951299562487383","1.2446136474609375"
"COUN-7596","2024-05-19 16:18:12","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","ARES","LogisticRegression","MoonsDataset","1.0","1","1.0","0.5478261113166809","1.0","0.06687285372520256","-3.009122848510742","0.5343534122613728","0.725220682648132","-0.02558878129512899","1.6172082424163818"
"COUN-7595","2024-05-19 16:18:04","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultinomialLogisticRegression","BlobsDataset","5.0","2","1.0","0.0","1.0","0.14581453564521238","-9.478466987609863","0.41471429860796105","0.48535744337597864","-0.0952741926949594","3.321341037750244"
"COUN-7594","2024-05-19 16:18:01","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultinomialLogisticRegression","BlobsDataset","100.0","1","1.0","0.009999999776482582","1.0","0.02344693150461187","1.0782629251480103","0.33311261574554607","0.4704839542508125","-0.01876001471108164","1.220468521118164"
"COUN-7593","2024-05-19 16:17:50","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultinomialLogisticRegression","BlobsDataset","1.0","1","1.0","0.20999999344348907","1.0","0.023880420003901396","1.175184965133667","0.3402018365904197","0.4805320155620575","-0.015691622457693497","1.2195305824279785"
"COUN-7592","2024-05-19 16:17:47","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultinomialLogisticRegression","BlobsDataset","1.0","1","1.0","0.4000000059604645","1.0","0.02857705901106725","1.657029628753662","0.4630448865031227","0.6536650055646896","-0.01416189925830324","1.2345740795135498"
"COUN-7591","2024-05-19 16:17:28","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GCE","LogisticRegression","MoonsDataset","3.0","1","1.0","0.11304347962141037","1.0","0.06306077310838422","0.07913149148225784","0.2967574844074824","0.3993309122854439","-1.0907105190853902E-4","1.2429676055908203"
"COUN-7590","2024-05-19 16:17:25","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","PPCEF_2","MultilayerPerceptron","MoonsDataset","102.0","0","1.0","0.13725490868091583","1.0","0.05848218625781582","-2.3588342666625977","0.22066380020008527","0.3031649568926214","-0.0017318644020846816","1.4274826049804688"
"COUN-7589","2024-05-19 16:17:22","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GLOBAL_CE","MultilayerPerceptron","MoonsDataset","1.0","0","0.9902912378311157","0.45098039507865906","1.0","0.10224157261173378","-12.774028778076172","0.4585062000402525","0.5678263378041961","-0.03574325206807861","1.9828178882598877"
"COUN-7588","2024-05-19 16:17:20","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultinomialLogisticRegression","BlobsDataset","4.0","1","1.0","0.5600000023841858","1.0","0.020960211547219266","1.964613914489746","0.3972376799012053","0.5613134044408798","0.00529707305879328","1.1392555236816406"
"COUN-7587","2024-05-19 16:17:19","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","ARES","MultilayerPerceptron","MoonsDataset","1.0","0","1.0","0.23529411852359772","1.0","0.17844136411378253","-50.31328201293945","0.6952528342845813","0.8717606077723972","-0.09512167033785535","3.198495864868164"
"COUN-7586","2024-05-19 16:17:17","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","PPCEF_2","MultinomialLogisticRegression","BlobsDataset","100.0","0","1.0","0.009999999776482582","1.0","0.019318422165842595","1.6521438360214233","0.33829031432118634","0.4772475644946098","-0.01772662244261759","1.1835083961486816"
"COUN-7585","2024-05-19 16:17:05","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GLOBAL_CE","MultinomialLogisticRegression","BlobsDataset","1.0","0","1.0","0.30000001192092896","1.0","0.019362032246275297","1.6685791015625","0.34090004432002163","0.47662202537059783","-0.015073456074089789","1.202695369720459"
"COUN-7584","2024-05-19 16:17:04","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GCE","MultilayerPerceptron","MoonsDataset","5.0","0","1.0","0.4019607901573181","1.0","0.11186867303726883","-17.380905151367188","0.5191916588644095","0.644468486293073","-0.053438722433770944","2.2035229206085205"
"COUN-7583","2024-05-19 16:17:02","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","ARES","MultinomialLogisticRegression","BlobsDataset","1.0","0","1.0","0.6600000262260437","1.0","0.018864315121686185","2.2774465084075928","0.5018969336500443","0.7074252697825432","-0.011456761670174804","1.1429967880249023"
"COUN-7582","2024-05-19 16:16:59","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","PPCEF_2","LogisticRegression","MoonsDataset","90.0","0","1.0","0.41111111640930176","1.0","0.050105064314295795","0.5175603628158569","0.3194434621832484","0.45018989880724497","-0.004038298965537365","1.3694430589675903"
"COUN-7581","2024-05-19 16:16:51","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GLOBAL_CE","LogisticRegression","MoonsDataset","1.0","0","1.0","0.12222222238779068","1.0","0.03309941181818411","0.2645058035850525","0.274751787689687","0.3711604123133131","0.0026872030307517557","1.2754638195037842"
"COUN-7580","2024-05-19 16:16:42","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","ARES","LogisticRegression","MoonsDataset","1.0","0","1.0","0.3777777850627899","1.0","0.06853484203770092","-14.731303215026855","0.502572926057444","0.6839837590672283","-0.02249718401999856","1.6452946662902832"
"COUN-7579","2024-05-19 16:16:24","[""GCE"",""no_plausability"",""all_methods"",""Q1_log_prob_threshold"",""19.05""]","GCE","MultinomialLogisticRegression","BlobsDataset","5.0","0","1.0","0.4300000071525574","1.0","0.019632945526875188","1.979893445968628","0.3733317481995777","0.5111509793996811","-0.008429516758916593","1.157325267791748"
"COUN-7578","2024-05-19 16:16:15","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GCE","LogisticRegression","MoonsDataset","4.0","0","1.0","0.15555556118488312","1.0","0.033682786280748125","0.2597111463546753","0.27600935945622407","0.3704037790316054","0.002351039689865094","1.277768611907959"
