-7.164685743653512,-7.416277727491588,2
-3.7219380273925315,8.261650562821517,0
-2.1926714222488224,8.869216460392733,0
-2.7010740102739,7.580975467297683,0
-1.7876837754476802,9.350112164617018,0
-4.664225551973859,-8.63177892017785,2
-3.3659661077269454,9.87316030023256,0
5.001008605460954,5.8756943552113245,1
-7.18841633747178,-7.999977113086305,2
-1.889045268217199,11.82947984703542,0
-1.0327140253378746,8.693302861860058,0
-1.5879475729876122,10.15054769326928,0
4.862880022031269,1.467540727263673,1
7.231193591379169,2.6276551884517803,1
-5.177277996409169,11.258352595432097,0
-8.058606240103744,-8.95167649800661,2
-3.2157550814802343,9.362361034234777,0
-8.76987433891014,-7.8046517053351625,2
-5.981435606808405,-5.877598860198825,2
-2.8676196933523648,7.652940635135925,0
-0.041746052800824884,8.640732068863754,0
-2.0107266050833625,7.891556323363491,0
5.167051147540476,3.578395041415373,1
-6.959308170677588,-5.044756269648005,2
-2.7598747435280315,9.234356657848306,0
-8.07968503774774,-6.975396455198979,2
5.020488328469962,2.674709441588882,1
-4.50881616129871,-8.402750881017749,2
-7.05477606484414,-7.833446355382552,2
0.5850303967292456,2.989982663237093,1
-5.651460725518979,-4.573211715657117,2
3.508931952928087,1.5521570686405708,1
3.767357465305136,0.4510345879014317,1
2.5071628361153357,4.225170161873962,1
-2.359720575421288,8.259072647024023,0
3.90660470354869,0.2937435340072152,1
2.5304026407203506,1.8485113249976899,1
-5.694069347073703,-6.370032651422611,2
3.5379914710310274,0.7577910284191605,1
3.6362697282382266,3.533026715034847,1
-7.9933535399588465,-7.608068346327749,2
3.681436214693848,-0.01146500617051549,1
5.124497745902145,1.5946394307513005,1
-1.966743585481299,8.046606496290636,0
-0.9654641670642847,9.723182351817886,0
5.753021894242062,2.42210855455047,1
-4.683361333022614,-5.384821433077235,2
-6.485785197648383,-6.58972472622463,2
-7.578335544828514,-7.106366160625989,2
-8.696385085072443,-5.78396341467616,2
-7.584690412790522,-6.481292248797874,2
5.25460682162087,1.6112832020129182,1
-6.8788352528663745,-5.978299469882274,2
-1.4014977530596346,9.271338549983277,0
-2.4218845453837505,7.299830681452387,0
3.8120916173894313,5.810468612443111,1
-3.3188371435167925,7.846829040094852,0
-8.510496099445474,-8.508847286603725,2
-10.236974041138728,-10.061159822228547,2
-6.720785511478419,-6.003490122567221,2
4.5158578074640525,1.7905484213658067,1
2.8850035826626694,-2.335223635981742,1
-0.16091157920123944,8.91566073658884,0
-7.823522281690453,-4.579518028401198,2
-6.156253762130285,-8.736603226766894,2
4.532476947107005,1.9173363291759695,1
4.9114111742836615,0.02792176200696206,1
-5.512583107889188,-6.721478906368726,2
3.9150991427790403,4.334149828875781,1
-1.2761073830610152,11.859475602179243,0
3.103598599734294,4.754308533442014,1
-3.169264353098226,9.210396994127459,0
-7.668998975927401,-4.797602925963275,2
-5.87033533720104,-5.992388392663879,2
-7.544193222843994,-7.5993490443748115,2
-3.899593330419875,8.924998094105622,0
-7.673093753247293,-8.464946057416325,2
4.976556564068059,3.543817137858964,1
4.300160498375812,2.5242179441649992,1
4.796180492155916,1.8792799920914485,1
-9.015562919826488,-7.280088087127568,2
-9.834782917719023,-5.541213585826982,2
-2.188057006857444,7.14567796013034,0
-5.384771425282099,-7.579852662118244,2
-0.7166276796654865,6.72950577102266,0
-1.4266895269878974,7.320708471372478,0
-8.517528041744239,-5.5447383420211835,2
-2.838705454809018,9.549954985465941,0
5.73883895205147,1.8520948137778586,1
-2.5338319671618783,10.796876038370447,0
-8.574932778162156,-3.262594579908315,2
6.878911689667384,1.5664842823768788,1
-1.5973528584779415,9.29419981293286,0
-10.19742005814553,-4.579959041331458,2
-2.3650164576412753,8.320873195140758,0
-4.429841651797175,11.646477401174868,0
4.534130669139465,2.7029221496800346,1
-6.035305900889738,-8.199831123529028,2
-3.894047492219107,6.9867592197738215,0
-8.517178505360242,-7.460759146987548,2
-6.315012902004995,-8.233186924812212,2
-2.5015274380890586,8.662405428135601,0
-7.070950871717572,-4.613377197904925,2
5.295286090847626,3.759139096120244,1
-2.608317321023725,7.197761828554636,0
5.23871352013602,2.9439635934948436,1
4.924251261126217,3.4747388227914437,1
-2.855599418365767,10.058595675418449,0
6.188698142740588,3.663227389182107,1
-4.512450104807993,-5.401935064853119,2
-0.43595913649645945,9.987350959582786,0
4.696884053480402,2.153216674018124,1
-4.6812184736771165,5.716077193268198,0
6.615551437237899,1.796066893454114,1
3.737827370301281,2.4528425851545377,1
3.460894645466177,-0.023679746395935064,1
-3.5245806235116883,9.931800561459623,0
4.369158965842163,6.7628310357080235,1
6.140752313292569,0.9672393703257647,1
5.623730001022743,2.2652739760188942,1
-6.165090537116941,-6.121904354526007,2
2.217181112369837,3.720278715626489,1
0.8444475521086066,1.5441633511205657,1
1.4570964877152095,1.0614367032990832,1
6.223964049827179,2.3080280551344714,1
-3.2043241622714436,8.315691497842936,0
4.6821505722817935,1.9594911889744266,1
-7.26389681989434,-7.242355762082115,2
-3.339671581073523,7.217469289315049,0
-6.266716229598619,-7.341822299984273,2
5.137849332081624,2.2589192036093317,1
-6.841544560337655,-9.75961932757243,2
-4.835192769651949,9.117130590407363,0
-9.694456250214081,-5.950542424326742,2
-3.1876571019263653,5.378467138254886,0
-1.9389008465438053,9.930164746124056,0
1.8271201317594845,2.145708802661858,1
-1.136094446499639,9.507412792687848,0
-6.046358221637898,-8.258139360505089,2
4.489647721508172,1.6676590586752833,1
-2.677689697588995,8.682831728898487,0
-5.610360773112565,8.880606068929138,0
5.283103586723961,3.0128280948354482,1
4.483205008421894,1.7199370991557161,1
4.157426259402028,5.088291659281993,1
-1.0781949778129467,9.991373005157019,0
-6.952972966362428,-8.98789436348131,2
-4.386506759338417,11.17993303430821,0
4.000342441919786,3.695838247735864,1
-5.987082992397923,-7.716244172938429,2
-2.871051709837245,9.542369222969766,0
-3.1842958302716156,9.94856102671957,0
-0.3387307965221509,9.309118292965683,0
4.091896509259938,2.2501901427380946,1
4.927952510963149,1.5094949876369799,1
6.420957913575228,5.857515146968653,1
-0.4050061566486014,6.9115095340099,0
-6.387895431886642,-5.493704383969202,2
4.081568672121522,3.6062926134970112,1
2.5555201360827073,-0.4949284364946056,1
-10.537852928565915,-7.081528336555403,2
5.366978062169814,0.7036347014544218,1
5.840493124069624,3.1046066786610935,1
-0.8987499982630922,7.474513179081731,0
3.284326045132909,2.4597086065231366,1
-2.466080388650524,10.931963922109269,0
-0.33248221136018774,10.453192367326132,0
-8.034621290447456,-8.824284589650787,2
2.3050059882384746,1.3309969424918633,1
-2.536967327041335,8.581298169818114,0
6.716288063993879,2.8190333640192713,1
-3.9712201283937323,10.194913033812,0
5.982668666269699,2.9259273864636866,1
-8.932099749400486,-3.8991955944297345,2
8.118873146200642,2.5631464430322897,1
-2.0188065624065064,8.685635334985026,0
-6.858217589396619,-8.311018722370914,2
0.7067185109352385,9.965164661675338,0
5.788999253805137,3.8135695197671935,1
-7.053970755834207,-6.558039818520157,2
4.193533581188113,4.036729903908161,1
-1.6885515512976932,8.710997149547481,0
-1.222708188249721,8.77437833325318,0
-1.1056800333315584,10.921618770689559,0
5.648739388032198,4.822992586283555,1
-3.8908541613990923,-8.030094474950968,2
-7.16330777731682,-5.497634425389258,2
6.399565792608064,2.527632972237873,1
-6.30014221443393,-7.186816424755129,2
-7.417137419183104,-7.851422301728685,2
-5.85654909258234,-4.649240360272056,2
7.0900261346797455,0.2536515944127,1
-4.750222684380814,-7.780744941884004,2
-2.5833931875314,10.026515366448226,0
-6.930046038206839,-6.197998225064245,2
3.577268685862407,-0.2974019049785088,1
5.830111917056421,-0.6496282759165393,1
3.6745540877519085,3.518110910312474,1
-7.214430573103478,-4.645314435372823,2
-1.0641334291862674,9.63345751860307,0
-11.000884455239122,-7.629704857503393,2
-1.5411336986750288,11.067233464496844,0
-6.845928351933201,-6.059430920513131,2
5.103128355126547,4.526492100893589,1
-8.125293800986118,-6.0963384353773105,2
4.603346947836627,5.1865752218585275,1
-3.4283806587793295,8.432733788294346,0
3.458203208365743,1.041898286564058,1
-5.969542602446996,-7.154904521356529,2
1.9382922349989928,1.1591589843396994,1
-4.5757016749883865,7.607548568325638,0
-4.246413643678035,-4.520580005453662,2
-6.216664373243685,7.818943244992607,0
4.28148068747356,1.4229330662187007,1
-5.398625416267617,-6.99403612873973,2
-9.54398004049875,-6.26713037605494,2
-6.378362565283924,-7.11299816651307,2
5.530213919649395,-2.437413268055688,1
-2.4815467234546604,9.535658686240827,0
-0.06627430469581252,6.944133940875984,0
-7.004784145836811,-9.054577422823742,2
5.124630407505274,1.751765804492729,1
-3.0128746719879427,11.51781841613241,0
-5.070635416331046,-5.71399856412918,2
-3.4496482097344012,11.732958965193715,0
-8.132341543596304,-3.7458015107337865,2
-10.723127679344236,-7.1666512371762,2
1.3508420818220404,9.103113779220054,0
-1.0835618657736747,8.148930644704716,0
3.156992175501725,0.3177857081170756,1
-6.908517760752862,-7.274445837088348,2
4.273643883292128,3.419300436373268,1
-2.877279797057056,7.883681881662087,0
-1.3304973850765018,9.652472470875768,0
-7.034509331374841,-9.344892810007197,2
5.376341263685479,3.0754863630154583,1
6.134279065398811,1.2325348091987633,1
-6.583688792704461,-6.41314658311162,2
-3.668435444859108,8.659058218088308,0
-8.887535890736142,-5.840731658728529,2
4.611815701559255,1.3903920043074032,1
-7.683329385729717,-9.441146529665367,2
3.0042802200638326,4.089568253560137,1
-6.224519363551006,-6.2736674608334,2
-2.6324243906416034,10.690229875580513,0
5.205529427081381,1.9292754634132645,1
-2.472432361664336,9.761283565066496,0
4.4388530862187245,1.9952019760345276,1
5.560155795323727,0.43898083614312355,1
-4.578176465074542,7.917891068285443,0
3.938327034260264,2.492925506536806,1
-4.115536370144419,9.7379947510631,0
-2.603216268962508,10.446999608950179,0
-7.791440082164997,-7.688793647999415,2
3.8205121638493775,2.5608756920445517,1
-7.442421761637176,-7.356682238410298,2
-2.0229480943200873,8.819071546646795,0
-0.5927002793701128,8.126929044944577,0
-5.0617112130716695,-6.488233796425162,2
4.302594863515983,0.9981658127055424,1
-7.921696887784858,-7.494033250445603,2
-6.9267859467134345,-8.15275254456217,2
-1.2025105679052117,8.52525082994656,0
-5.54929610600532,-7.511252283797527,2
-2.4256102546197083,10.655573405904745,0
-6.789728245751777,-6.4640441863386595,2
-6.423899297743956,-5.797765835586731,2
-2.5013320734754756,9.084757018845435,0
-3.694909306220718,9.721488663902315,0
-2.1334583475339355,9.533958442443785,0
-3.5292347054204862,9.362666673939827,0
7.148737416484656,2.6016981979897995,1
2.8713191494883974,3.7546887666330777,1
2.582027121831067,-0.4471724128743797,1
3.1823937344161726,-0.09625756324266366,1
6.605341955407514,4.066695400125666,1
-2.4667200588570584,9.05892033744194,0
-5.903952052347061,-9.134730045915674,2
-3.17847277287492,6.179975031780025,0
-6.753887249257229,-4.764420875470691,2
-7.171673135326293,-6.976391858938693,2
3.6709325675412985,0.7743816739653515,1
4.75302929458049,-0.4297790339050209,1
4.389196265548484,2.3970396096731816,1
-1.757821841616179,7.547953261000495,0
5.596955488389237,2.7244363963574174,1
-7.832670774389714,-8.664609581911488,2
4.266842146952781,4.384188047970721,1
-8.227803263635963,-8.875580031884432,2
-9.210265340175367,-5.653275106238404,2
-2.9821014900132687,10.152739958938223,0
-2.249426234275977,9.592262197791577,0
-7.4190716998299635,-6.428448584488334,2
3.7935074382420186,2.2499966387362873,1
-6.603875416667513,-2.840559097305202,2
-7.376589765926254,-7.798464695037572,2
1.3808745172070473,3.2443021996663646,1
-7.734376583509408,-6.385846489916433,2
-7.593958501468259,-5.568525822206855,2
-5.5340278958205715,-4.967797031357863,2
3.6377431557635282,3.461233208245516,1
-6.741998464478711,-6.5017489986359305,2
6.0940646370182066,2.613961226748259,1
-7.705432465388645,-8.711178232147184,2
-4.950511279877494,9.086413548190395,0
-3.822625003129886,6.940086531751818,0
-4.9204224748945915,9.291236915996778,0
-2.821380998588663,8.274784726210072,0
-1.9524788129957868,8.108308348124591,0
-2.8826438457713603,10.471642554629854,0
-9.176288444984854,-6.108727459249194,2
-1.2710730995707054,10.23455058219928,0
0.8089971338751694,3.3746495507996426,1
5.618363153848231,-0.39141855153564187,1
7.060445739816072,2.6534711362117016,1
-1.996563659387011,11.82854238702215,0
-7.433542900020575,-6.66502689226257,2
-6.128628609079455,-6.805449062504507,2
-2.214415868500545,10.07779176458109,0
-2.558327528376748,8.199148971497674,0
4.959673778584635,0.8452156863325033,1
3.031670318249691,-2.4088560413011795,1
-3.325771709840524,9.180670012763121,0
-4.727076991722512,10.729917193008715,0
2.795554444549476,2.7182185187955143,1
-6.264982997212024,-8.171741458536303,2
-2.1193734316801147,10.187020435864287,0
-3.2001557794924316,10.599969467526694,0
-6.1300995256968696,-6.172106186897035,2
6.13689400101758,-2.3712133833498017,1
-0.625563434692469,7.672375174869066,0
5.590544157626249,2.5938683301179792,1
4.8807398078028985,1.9777387141708538,1
-3.8612215226001223,-5.344545274115474,2
-2.419752068172489,8.04388096163996,0
-5.880740813069578,-6.247729677354263,2
3.434366984273505,4.431844892106833,1
3.7314555266228053,4.712184254261136,1
-8.055275689530864,-7.915921171750336,2
2.6191894019335566,0.5157486261747546,1
-2.5694345490192654,6.86812347502125,0
-7.4353893390363135,-8.988460122043909,2
5.477369205010685,2.0871777710593493,1
5.190809806330113,4.730445199133416,1
4.736590458443282,-0.990030165590075,1
-2.8357194278935807,10.662451406179107,0
5.323710494350513,5.2206732012923585,1
4.762622874049449,1.824835204154018,1
-4.130792614452596,9.938189538614717,0
-7.373798870671907,-5.782303536843504,2
-7.97606160472448,-5.743226818390517,2
-9.156437811172484,-7.415653394485861,2
4.610422137838079,2.8019046155664538,1
5.748094557559356,2.896220909960312,1
-4.9571614986456165,-6.04357300218826,2
-6.58708971510908,-8.017532696607333,2
1.67092912066442,3.0950350681170327,1
6.302153061334376,0.4133107932524358,1
-7.762927431259314,-8.136003239850497,2
-2.891663449184033,11.270275611072353,0
7.875841156126357,1.0645972994357245,1
-3.1756375131669174,9.5802368677656,0
4.2516847422274475,4.3711404396978075,1
-8.230558293123073,-5.922521704863372,2
3.974955459440836,0.6459656129003806,1
-3.227958979820685,8.735797663202597,0
-2.175996965602181,8.296163195703105,0
-6.363945368826442,-6.953088120631623,2
-4.984067174669267,-8.14958355947455,2
-6.990548539563859,-7.55759880751538,2
-3.5821531869427026,10.033682751600335,0
-2.9140100259928072,7.546140554524861,0
-8.267764130240652,-6.497033959764471,2
4.569497967909325,2.688730924775414,1
-8.095913457966777,-8.766476381647871,2
-8.554413851074258,-5.026392163265538,2
2.100443614935023,1.8256602437486071,1
-1.1231570942423987,8.736932923533837,0
-7.406748544721869,-4.534989555027784,2
-6.240796381861717,-6.851387927152318,2
-2.751126190551764,9.620362413420128,0
-7.619311424750928,-4.714661588072725,2
-7.789677633299215,-6.5631840548567375,2
-7.775892483188732,-4.746554800728186,2
-1.5706966014052408,7.728549793573897,0
-4.04104684874882,10.076820799147352,0
-8.404651884016015,-7.246230303787248,2
-5.860913027993977,-7.333177842510743,2
-6.4361904580306275,-9.155073417407134,2
-6.632485929296495,-6.8037780404919195,2
-7.244703160213797,-7.329866887688268,2
-2.3637036755636727,9.907021666353693,0
-5.632091734878333,11.55897068063338,0
5.493353455006014,4.415764618633539,1
-6.900383810292626,-7.914701254372208,2
-3.888333974403455,11.33918773572463,0
-5.556127597666157,-7.558245092525567,2
5.8312758556608415,0.09173554918685789,1
3.207194967204072,2.6085682823309235,1
-2.913307874719587,10.090599511892265,0
3.5365839223434516,3.827309446756388,1
-1.6443621784691005,9.481161360013626,0
6.298167735665077,3.753715142281302,1
6.434736088724838,1.735375324400277,1
-6.44133809866171,-7.1611031208855085,2
-6.328153251664138,-10.030149354753384,2
3.2367207831612084,3.6021428582032806,1
-0.11941768309365486,8.247462613551544,0
-3.05064687178137,10.753280833244693,0
-7.616357811864427,-7.3074228333304525,2
5.464956984764929,0.5206530016452791,1
-3.7425282164023974,9.37981694543619,0
-5.023469989125061,-7.566062075906132,2
-1.8434684808334074,10.176237208342327,0
-5.92650014583743,-8.738997185556155,2
-7.695798194322559,-7.124298952384388,2
-7.3205776126475435,-6.987508471063047,2
-2.3715564582494966,6.032932756296982,0
-2.025119782545616,7.773439712869838,0
-0.608830899272816,7.9527819297701505,0
5.90080887598493,2.793270036242801,1
4.507334397420099,1.4181531391175404,1
-1.560024823893323,12.420325414904916,0
5.040967307335956,2.4557163932347525,1
-6.750787681711275,-10.20906015239725,2
-7.943996973275029,-8.767866959288948,2
-6.877818978107934,-8.105742539878232,2
-5.641979794149818,-8.180804916842296,2
3.746386895162863,4.034826823696958,1
-2.9217751687802163,5.5614043810949445,0
3.6746014906578868,3.364929876062588,1
3.846953813603466,2.8527157120733717,1
-3.9730075025187492,10.59474882311008,0
-2.529443460159651,7.427719734764471,0
-4.653453148347323,-6.346689570097457,2
0.3138391216598002,11.032416197430788,0
3.3086405695249512,1.3169822334556165,1
4.705282505786782,4.515746244586861,1
-5.28931232990295,-2.74061953490933,2
4.176065220653307,0.8449350755548573,1
-2.4408398631970294,8.036885606789596,0
-9.338853434939422,-7.468816252367256,2
-5.727316366203664,-6.557014835091515,2
5.488143304675417,-0.6679744547929944,1
-1.7327090923490656,7.9256704084681235,0
5.064810643547315,1.584812223384616,1
-5.353134990886017,-6.472866627037474,2
3.9419131510580216,1.8142471524845285,1
-5.799990277928997,-8.820019030082692,2
6.891018522179568,3.2485022971109716,1
6.268558323637122,2.120144414147075,1
-9.468337284337165,-7.89645657177943,2
-6.505664297688677,-5.312476882148816,2
-7.717079822070316,-8.530340942733488,2
-6.926215590457623,-8.244634718748697,2
4.458456613316429,2.6024683498012737,1
0.2642365193652676,10.704133672519959,0
-4.607048983781462,9.858739983234178,0
-2.168007721146556,10.975000259621964,0
-3.5237860761416546,11.715696777564546,0
-5.088463086580211,-8.35185788998547,2
6.423248893440066,3.035625454742328,1
-8.898433576361093,-8.108996382858193,2
-4.74550498700136,-5.4907864899135586,2
2.58956078860497,1.6360215811017067,1
-6.252029859818244,-4.777711703856303,2
-2.561265277610615,7.261269071769023,0
-4.130791625932467,-5.6588819500985466,2
-3.7793882001553576,6.742015291169524,0
7.491664864857612,1.8821784632188008,1
-2.898584650098157,6.759571698521162,0
-8.507352980987967,-8.11822538824438,2
-4.027354185943001,6.532001120399667,0
4.610749427396502,1.5184000096893189,1
4.865507193943466,2.5206111876400703,1
-3.2395524616329867,-6.230669855234902,2
-6.619614694595658,-6.514179796413196,2
-10.785947976091972,-6.581687373081205,2
7.131767658049906,1.2875252990613242,1
3.526172957681029,-0.006864082890326806,1
-6.156527100148191,-6.3270098722996675,2
-5.955970466494557,-5.074282937522723,2
-2.259519310733166,9.752963024210546,0
-8.514076747164852,-8.057252455467502,2
-8.575550193557559,-5.946042757425544,2
5.473285535233274,2.107540705823605,1
-5.415902112134207,-5.502427927362326,2
-1.6195457361001746,8.549966469227336,0
-7.893189309893688,-6.82888096704391,2
-5.902344204142011,-8.586638098913172,2
-8.373350283336613,-5.903405230540461,2
-3.2607040587318963,-5.703203161428911,2
0.5819242642702305,11.647297391863129,0
-6.458672584416066,-4.242178866983247,2
-3.799817670978679,8.437452811853584,0
-0.140378399791663,10.165438221927685,0
-2.204813091775801,6.740669955702474,0
-7.563808432362553,-6.607969663104989,2
-3.2851302982033084,11.128307288476691,0
-0.3784412510679678,8.158166687574107,0
-2.669743162984587,7.461422644569261,0
4.507455763701219,5.84273369042221,1
-1.2753802548979667,7.183020653241789,0
-2.2120704819009678,8.797745510312408,0
-8.428413046442579,-6.283219018355734,2
2.981321833499198,1.650788138507629,1
-2.4079053160208646,6.877163848878136,0
