x1,x2,y
0.16738500523851466,0.6713534272126942,0.6375574713552131
0.8789852987868277,0.7940116283050181,0.8872127425763265
-0.47373651926199656,-0.12485371282040075,0.4722149251619493
-1.791876012721963,-0.5696302562104609,0.1195942459383017
0.3635723989631577,0.5838400239790889,0.713244787222995
0.4583687470524726,1.026182350360138,0.7607850486168974
0.052097608621527014,0.967083733060743,0.5612771975694962
1.197457299344834,0.08952765021187642,0.770967179954561
0.09308576256004189,-0.28346388542312884,0.49379559636439074
-0.17268992224790397,-0.48592695911451733,0.5227328293819941
0.48102378481497166,-0.5936154336548147,0.42754101835854963
-0.5860264021244763,-1.570173614054142,0.02541912674409519
-0.6027204020033555,0.06365623280100163,0.10789142699330445
-1.895116661497472,-1.0954450847038708,0.03142918568673425
0.8900526451481836,0.6231362929441489,0.6364104112637804
-0.2596043404660069,-0.7484989371746162,0.3143559810763267
-0.9267906920696763,-0.265014158585761,0.5085706911647028
1.3229296276978912,0.9075336146366643,0.907566473926093
-0.33212374103464104,-1.247543744079704,0.24929222914887494
0.024966751100954865,-0.30858559600385066,0.41038292303562973
1.3238192649144582,0.798251509697836,0.7555511385430487
-1.848382583293541,-1.0132180216034852,0.22879816549162246
-1.1383441336800102,-0.44277312025221727,0.07697990982879299
-1.5448861495391357,-0.647833189254868,0.289751452913768
-0.880156235946239,-0.9115522506863512,0.16122128725400442
0.8502914137358721,0.7237822706567644,0.9296976523425731
0.3284262522762158,0.48508077820914636,0.808120379564417
0.02812035734046875,-0.30527259991611966,0.6334037565104235
0.4254824255805929,0.3089920327265625,0.8714605901877177
0.08109823501231028,-0.40318326236290103,0.8036720768991145
-1.832129192859034,-1.2190761174584104,0.18657005888603584
1.616861880720319,0.8734752089835036,0.8925589984899778
0.16504856744086685,0.33853038552984743,0.5393422419156507
0.8153191823047429,0.22954153387278659,0.8074401551640625
0.6534309039055912,1.501530427734977,0.8960912999234932
-1.4945840597448958,-0.8751053194627069,0.3180034749718639
-1.2188912668445597,-0.755048482825001,0.11005192452767676
-0.8525495795941952,-1.110554547438892,0.22793516254194168
0.3318366163831048,-0.5937147706589887,0.4271077886262563
0.5954140455549617,0.6964767043084932,0.8180147659224931
0.9147323121206473,1.418708009647489,0.8607305832563434
-0.5114071046633184,-1.0008438351012963,0.006952130531190703
-0.34372881373439845,0.27877125532115493,0.5107473025775657
-0.9467915348592195,-0.9523557815133977,0.417411003148779
-1.3466350224069443,-0.9765476050289839,0.22210781047073025
-1.282224643774462,-0.40615053700685755,0.1198653673336828
-0.40105354627975065,-1.0868046526996558,0.33761517140362796
0.2609609382670004,0.7781278151043637,0.9429097039125192
-0.32820885901300256,0.012477387822048436,0.32320293202075523
-0.24957734019361777,-0.06416932856960074,0.5187906217433661
1.0471425083762995,0.3947775903663259,0.7030189588951778
-0.6959734712414228,0.12019762222583164,0.363629602379294
1.2464596396072358,0.6167399381693333,0.9717820827209607
1.7402037336930656,-0.29807411600075984,0.9624472949421112
-0.8574790972681222,-1.4997031385410289,0.25178229582536416
0.45311113759099925,-0.23428157864615368,0.49724850589238545
-0.26610522365497435,0.47104904361037936,0.30087830981676966
-0.5072241790650767,-0.14009503276028973,0.2848404943774676
-1.4883262678771572,-0.7525657344221018,0.036886947354532795
0.6188442690239639,-0.22924570754873902,0.6095643339798968
-0.348812898393848,-0.5330024780284146,0.5026790232288615
-0.4819205455013452,-0.4479401029494599,0.05147875124998935
-1.608359116987448,-0.732734199654658,0.27864646423661144
1.482893216429477,0.834319793715501,0.9082658859666537
-1.1553603357371678,0.27955007984636315,0.23956189066697242
-1.360155531342868,-0.714191219144244,0.1448948720912231
-0.5919027627031578,-0.33291812480333643,0.489452760277563
1.632599531394185,1.0051530806800546,0.9856504541106007
-0.729634442099657,-0.5009600855072103,0.2420552715115004
0.15050448460436716,0.08590943930266687,0.6721355474058786
0.4503800137243148,0.21962511946797758,0.7616196153287176
-0.31531405263058165,-1.2075282535333773,0.23763754399239967
0.15213508380082952,0.2229285087982958,0.7282163486118596
-0.1412960643069111,-1.5886331290682627,0.3677831327192532
-0.5795979818172322,-0.5712596592386597,0.6323058305935795
0.12886064967730348,-0.49214193886292945,0.6335297107608947
0.07914371735424622,-0.5046020842763559,0.5357746840747585
-1.4152262646460945,0.04215607249231845,0.0902897700544083
1.0428393874090325,0.8138210395328439,0.835302495589238
-1.0858237146549872,-0.5256800227434567,0.32078006497173583
-1.1064729504617905,-0.5646064847120539,0.18651851039985423
-2.5277918375649886,-1.8467444891370974,0.040775141554763916
-0.09288134048931762,0.44906153122893394,0.5908929431882418
-0.305998552882885,0.3247349834513495,0.6775643618422824
-1.468135971369246,-1.58207717657083,0.016587828927856152
-0.4628517723131906,-0.9685581690645365,0.512093058299281
-0.7747157745846706,-0.9080378744861008,0.22649577519793795
0.38271232196776267,0.42206122165535687,0.6451727904094499
-1.240309281737212,-0.6349790632017998,0.17436642900499144
-0.32500408667793346,-0.08053751896428113,0.690937738102466
-0.46747062118014804,0.18094150773632617,0.3867353463005374
1.0469614443087036,0.022154669177561148,0.9367299887367345
-1.5558876003126323,-0.7218614658302842,0.13752094414599325
-0.683627498546737,0.2443375286817825,0.3410663510502585
-1.11889825126516,-0.6752305958749788,0.11347352124058907
1.353985114066651,0.9199699498113273,0.9246936182785628
2.030789916817861,0.6988802722668352,0.877339353380981
-1.2828345740482718,-1.3642870549074428,0.2579416277151556
1.509916269362164,-0.00865037846110761,0.659984046034179
1.5989555313630208,0.4438213733809667,0.8172222002012158
-0.8878799544435021,-0.18091862192181124,0.5552008115994623
-0.1522924750312827,1.0558364866304437,0.5296505783560065
-1.1673699057556908,-0.99396081912005,0.24185229090045168
-0.5939333741350085,0.8807132359343637,0.09310276780589921
2.284965201730305,0.7825068869979732,0.8972157579533268
0.08310800669099216,1.211244923861017,0.9004180571633305
-0.4154796630610862,-0.07331702837603687,0.6331014572732679
-0.9889268412286186,-0.26808696428679124,0.3390297910487007
-0.8919395204910383,-0.496864708510305,0.3492095746126609
0.6433377599573812,0.39202461877769174,0.7259556788702394
1.6283614545837777,0.9877947273893017,0.8971102599525771
2.006847494602877,1.3826566531985849,0.8870864242651173
1.6003538217471578,0.5731661301207994,0.7798755458576239
-0.016290516397512778,0.6709215132312354,0.6420316461542878
-1.2918968891624518,-1.6924828974100357,0.08413996499504883
-0.7755467594279001,0.005198141462132377,0.16162871409461377
1.7291469462805624,1.0954721997390813,0.8985541885270792
0.2997973584208085,-0.31175635592107775,0.6064290596595899
-1.1830739020797627,-1.4574636741505778,0.009197051616629648
-0.9857306561979762,-0.46498612219126984,0.1014715428660321
1.1501561231293336,1.0737549232359014,0.6635017691080558
-1.6162774820765344,-0.8018822831607956,0.005061583846218687
-1.4741861154788127,-0.3172887964933777,0.16080805141749865
0.19508316139406107,-0.09025531456550562,0.5487337893665861
0.3777796630699818,0.5150718646996431,0.6918951976926933
0.4218458066979678,0.29869971955134533,0.6519612595026005
-0.3178169936989713,-0.5024721486939459,0.22426930946055978
0.8698707324418404,1.5269036698047425,0.7121792213475359
-0.008602342570454002,-0.2812717436502915,0.23724908749680007
-0.4039827161159299,0.21512528691675803,0.3253996981592677
0.5640338324080126,1.012377406983528,0.7464914051180241
0.7041158320048324,0.6452981031255423,0.6496328990472147
0.9051416965131445,1.7156188994089534,0.8492234104941779
0.9693530750277326,0.8658735951940667,0.6576128923003434
-0.2078251287679918,0.03202989157940572,0.5683086033354716
-1.0960491276673037,-0.7849644362231362,0.09367476782809248
-0.380575172299767,-0.329189724330552,0.3677158030594335
-1.7356013764494007,-0.11189361484512333,0.26520236768172545
-0.14830683453980653,-0.7487390603888338,0.24398964337908358
0.8035492397462307,1.822522205669617,0.9730105547524456
-0.3494604280413556,0.626002173674646,0.3930977246667604
0.5042987523791639,-0.031679336648397394,0.8920465551771133
-0.29786338151654324,0.5791602259536808,0.6311386259972629
1.1201268129798856,0.6665526826743519,0.7948113035416484
0.5487611125366647,-0.10625547027842792,0.5026370931051921
0.857700014893099,-0.0005078876590847714,0.5769038846263591
0.15750974353315508,-0.2795028623388358,0.4925176938188639
-0.6305554859006828,-1.2064740111482923,0.1952429877980445
0.2943017154303255,0.5921096139744423,0.7224521152615053
0.21313626102794503,0.4382321259566412,0.2807723624408558
-1.7133782158057014,-1.81125600386404,0.02431596643145384
-0.48112024474938475,-0.20502194064186485,0.6454722959071678
-0.6127519398014956,-0.39722511359264623,0.17711067940704894
1.0313871362214495,0.6944835098012287,0.9404585843529143
1.3356063412714099,0.4030968622027207,0.9539285770025874
1.5232518754618303,0.3036148747233538,0.9148643902204485
-0.10496644278724448,-0.5130071698383893,0.3701587002554444
-1.4125700015995473,-0.2867815617162103,0.015456616528867428
0.6006154271883032,0.6427573046728463,0.9283185625877254
0.3946823484687567,0.16629676885797884,0.42818414831731433
0.7758722185523443,0.5205832787688873,0.9666548190436696
0.16642892057297098,0.17813783029303942,0.9636199770892528
1.0448291304429125,0.5323218678033121,0.8530094554673601
-0.6424682097981298,-0.5114645772572126,0.2944488920695857
-0.9320162673734393,-0.18508896682965775,0.38509772860192526
1.7740341093540288,0.5646249751288824,0.8511366715168569
0.21106150149634917,0.494693458767421,0.31692200515627766
0.09258344464739543,-0.9470981318092999,0.1694927466860925
-0.654064179700916,0.7813189676518332,0.5568012624583502
1.0974475921673181,1.148640461086965,0.936154774160781
0.5736644638165294,0.32877608164428695,0.696029796674973
-0.16117884601066007,-0.30252745468664,0.570061170089365
-1.4201508479806166,-0.8016929937316152,0.09717649377076854
0.41567198501254227,0.8070400974924034,0.6150072266991697
1.7478008101452338,0.7993223902611218,0.9900538501042633
-1.1105049844388852,-1.2164851204180693,0.14008401523652403
0.043657814204840766,0.023015170507537826,0.5183296523637367
0.4847083670765929,0.49897787779712227,0.8773730719279554
0.5257645042638747,0.75826808106409,0.7407686177542044
-0.2250568464590389,0.05027260827604246,0.697015740995268
0.9371781488570832,-0.027680651327407102,0.7024840839871093
0.17256748689887758,0.022273551065858876,0.35949115121975517
-0.27611345614002747,-0.24327952192333074,0.29359184426449336
0.7654654395415001,0.770398692167032,0.8093611554785136
0.8403661617930356,0.8059012259233035,0.8101133946791808
1.5740522172768627,0.06412971355476949,0.8670723185801037
1.7317393935899474,1.134839733378033,0.9132405525564713
0.4672233006324607,0.6765064069459827,0.5113423988609378
-1.0483258002906755,-0.17789785033472766,0.5015162946871996
0.6179400988524949,1.1645538898680878,0.7982951789667752
0.46385458323066375,0.13350571460208396,0.6499639307777652
0.9803690664585367,0.537195793794156,0.7019668772577033
1.0320232674033836,0.7941683424122288,0.795792669436101
1.091416281934721,0.7202442162504712,0.8900053418175663
-1.0015965274847316,-0.10022486322065333,0.3379951568515358
-0.4545506133675621,-1.0934408935009525,0.375582952639944
-0.2187033185545244,0.459732137549804,0.093981939840869
0.9546545286840299,0.6003363866997373,0.578280140996174
-0.36526149052134227,-1.0742582536201002,0.035942273796742086
-0.5593417039356099,-0.025590678634061538,0.46559801813246016
1.068501103147099,-0.5433550017246233,0.5426446347075766
-0.4756150753551076,-0.09216749421479048,0.2865412521282844
0.9424688514465028,0.8012189895295861,0.5908332605690108
-1.5488980253105948,-0.7438834476810403,0.03050024993904943
-1.1976107556108309,-1.288569586229226,0.03734818874921442
0.42833326492906965,0.1406024793409678,0.8226005606596583
-0.168051426323983,-0.5742950642384909,0.3601906414112629
-0.6782043750820254,-0.8673080690571352,0.12706051265188478
-0.2862309264304739,0.6693468131157776,0.5222432600548044
1.8866101599935774,0.53178057414366,0.7699935530986108
-1.51212896712942,-1.1934665069781412,0.21582102749684318
0.4275846906776997,0.8388205576441071,0.6228904758190003
-1.416390649528922,-0.003364911367847112,0.085347464993768
-1.549011780217432,-1.3126250412659901,0.0516817211686077
-0.796918410771959,-0.9515848362747619,0.531354631568148
-0.31412352898597273,-0.10172806572854173,0.5406351216101065
-0.6170549578941553,0.2926042299226589,0.6374299014982066
0.8550139518315784,0.1938418271693937,0.7260913337226615
1.3775635595622653,0.5561591066142204,0.9758520794625346
-0.9617308546656291,-0.6846524799633925,0.5163003483011953
-0.40120195948636944,-0.15549083739936373,0.32295647294124596
1.7863741881814832,0.7825907129745292,0.7951861947687037
-1.1016653872624125,-1.1272625458408891,0.2708322512620742
0.18736313739612204,0.44948658763028215,0.4389714207056361
-2.022741079572336,-1.0567966598597518,0.07845638134226596
-1.7135715853344688,-1.5735417634703146,0.02535074341545751
1.6939308235396429,1.9539792262031348,0.9626484146779251
1.228333215208679,0.7120871551959855,0.8359801205122058
-0.19772328840306796,0.07113923864550364,0.695974206093698
-1.0465350959145652,0.35295693021485697,0.4089529444142699
-0.9049931278956134,-0.10666638654462868,0.17329432007084578
-1.1268575056298546,-0.6209192345561474,0.15643704267108605
-1.619631688023663,-0.9119242222159629,0.25024289816459533
-0.38687960931581966,0.24527393659722754,0.5492266647061205
1.034805253795768,0.2930231022029937,0.7145959227000623
1.4887191984526922,0.0731153434962663,0.6601973767177313
-1.375235598117869,-1.5787588503236576,0.27993389694594284
1.5424617170165589,0.9029864943487868,0.9548652806631941
0.35655256147504766,0.6260670552607253,0.7378969166957685
-0.10518317088368201,-0.40745921403626684,0.5543540525114007
0.3440517253858624,0.37903328429707067,0.6117207462343522
-0.5308200823544991,0.45861506509216954,0.4196000624277899
-1.182278896994791,-0.4501541966135314,0.24773098950115746
-1.052785802618805,-0.15538001700168416,0.3559726786512616
1.0167205351532072,0.023365126792862678,0.7578461104643691
-1.4843212986026284,-1.3353318321393013,0.014393488629755868
-1.045210425317108,-0.37618948667345814,0.11607264050691624
-1.9675562247834684,-1.3696150115315577,0.04600264202175275
-1.961846964416461,-0.47909225842269354,0.040728802318970136
0.2858246945222217,1.470095183386106,0.8554605840110072
0.7861948526890534,-0.3821243166767049,0.7036578593800237
-0.5398477486335806,-0.21215108878643654,0.4741738290873252
-2.0033553907002863,-1.0723726756691014,0.09783416065100148
0.3543566874536134,-0.3644982140937189,0.49161587511683236
0.2387474735717855,-0.25192622379741764,0.4734717707805657
-0.8492310713729958,-0.24156555861357565,0.17320186991001518
-1.1084764057953032,-0.6352108824909886,0.43385164923797304
0.1616512452120098,0.3948413612892494,0.39850473439737344
-0.07680017274147777,-0.4203987335059426,0.6158500980522165
0.46648461795687,0.3257003996535268,0.6350936508676438
-1.1491082457285375,-0.4005131735539956,0.04530400977204452
-0.42459715880651744,-0.06789677343928915,0.3746126146264712
0.9193314437982418,0.44458197876352445,0.6258599157142364
-0.24555830370395582,-0.38892852037132986,0.5031362585800877
0.3344689974314481,-0.07111987161699362,0.8564898411883223
0.1292163458078074,0.537152708647063,0.658693631618945
0.12552528814208985,-0.7128783207888484,0.1629344270814297
-0.8710570896246603,0.13108799509482694,0.07056874740042984
0.04193720255300831,1.3297291939752232,0.6424192782063156
-1.1940946411244862,-0.6731487568604889,0.026511310541621813
-1.0019576581669207,0.24363611900170434,0.5857755812734633
0.013238378438817255,0.4952931983811247,0.9402302414249576
-0.42108735324734436,-0.042913479359868,0.575474177875879
-0.5720774737294813,-0.698332957744717,0.3881699262065219
0.8272673682320001,0.5950839667466685,0.6432882184423532
0.07288988683044365,-0.1672185075342113,0.45825289049151663
-0.4444218668563422,0.1399279239424427,0.5456167893159349
0.9045241868038568,1.3323590557767735,0.9414648087765252
0.2610461058692559,0.14093454042088083,0.38610263780077425
2.2072680775759537,0.5836128561554289,0.9611905638239142
1.2871897808670145,0.8021988058054123,0.9053506419560637
-1.807088105697358,-0.9749538939552687,0.19579113478929644
-1.2686537172363004,0.1322301063085588,0.06936130087516545
-1.937977088292313,-1.0702491254360615,0.10077800137742665
-1.0907469547214834,-1.1914154374442014,0.018221825651549728
-1.3140980917284408,-0.3144469064866933,0.0944429607559284
-0.7581398998895323,0.15723643993100272,0.6830067734163568
-0.7638177105550683,-1.0385505759494391,0.07118864846022899
-0.16009844385939442,-0.993318105317105,0.3189756302937613
0.9156660686803664,0.5192232744831475,0.8448753109694546
-0.7973958256875959,-1.2982829272449206,0.023271935735825866
0.8304182885920866,0.26049215491354816,0.8144684825889358
0.6454864117394707,-0.9322945505747837,0.28185477477339993
-1.584398592174349,-0.17405533096730796,0.11816482762165625
-0.09828297607542069,-0.3845412450806929,0.6967371653641506
0.5590738985384547,0.6389693491590558,0.628942846779884
1.5392767318015863,1.2313687854642728,0.877472013527053
0.020852385642313953,0.5812371842368157,0.7350710438038858
1.0109544061273248,0.5782964487672415,0.8034809303848486
-0.01738398936442065,-0.37393721345652603,0.2820345725713065
-0.9516591762492995,-0.43935865814077935,0.17743954377972282
0.514022161251374,-0.10696840020617138,0.7506147516408583
0.2662528952072508,-0.03977899949553465,0.806834739267264
1.672538304809538,0.7448937459449216,0.9905051420006733
0.6871824367614965,1.0315011470353581,0.4126176769114265
-0.6692717457983854,-0.6267319090679226,0.37201808579278317
0.665118682204212,0.6960943979080313,0.7764129607419968
0.41470064996655764,0.09997809541785657,0.34080354025301784
1.2273890910191954,0.15103708473658117,0.9307573256035647
1.2791259564004647,0.16238679627155306,0.8584127518430118
-0.4299794042147336,-0.3301595449664492,0.42899402737501835
1.2381815421198439,1.4935731939343524,0.7508710677914974
1.3264032173484255,0.5222538451468891,0.7545428740846823
-1.580934235253679,-0.4942535535643854,0.10312386883593261
1.6842397552212396,1.2096557061713389,0.9025529066795667
-0.36893046379964717,0.07475773529313774,0.5052523724478571
0.987514733208239,0.46619740070099225,0.8264574661077416
-0.16073949019985811,-0.018583360499444812,0.32004960103061175
2.4516294954836457,0.2419998447236852,0.8955232284962005
-0.774632978940838,-0.09137102380967782,0.3892016787341631
-0.06463276853853084,-0.4141776822723747,0.01083765148029836
0.3910572836241001,1.2488990227977779,0.9053819764192637
-1.0504520246243212,-1.0632193527573968,0.09128667678613356
-0.8042473560743353,0.1571701506172699,0.31931363759041487
1.867184751747916,0.8833697455576921,0.9500619670508049
1.8290463680884104,0.7723220556428052,0.9506071469375561
-0.25371049442934707,0.6314304677099044,0.5734378881232861
0.30332409129049,0.058946086963484606,0.6318372121697993
0.3856453094749871,-0.5035646496173694,0.44844552197831977
-1.0285066805556975,-0.7731899869245669,0.29321077169806453
-1.2413267081569406,0.7691877158175586,0.32866454536991596
0.5645999063333901,-0.013711258008639038,0.6725184560770384
0.6707079122588863,1.0414172268804873,0.75237452943768
1.186848063886988,0.07024128067886237,0.7915790437258485
0.5938397510894423,0.013034336875871078,0.7896181427945539
-2.4098765891665197,-1.1734737565352882,0.09120610304869037
-0.1268226361151354,0.5767682079979722,0.49442030470258147
-1.5778136217492884,-0.6318577729644459,0.057558760016644284
0.12962612204205676,-0.3609718069024791,0.5495288823237355
-0.12632756493839886,0.4631927862314824,0.441530501373377
1.4283616636028196,0.7701694747593406,0.8877041827582998
-0.0924434245391253,0.20169265219680332,0.3509150125520787
-1.8760015293305683,-1.8952239229474757,0.11706701642760586
-1.4431214990079413,-0.2616426788309704,0.14299168205283586
0.7076978246666373,0.7010010691801207,0.7615106317174722
0.7602534415820541,0.7784292609057459,0.6182180633162611
-1.3574624198573948,-0.4047843259273425,0.10112267612279024
-2.483931518936519,-0.434783627409699,0.08410680611499743
0.2388531146267715,0.28907831622278324,0.70096913145912
-1.2858017047478414,-1.0434509405423786,0.07276300636419353
0.8769113806582189,0.4190937987232183,0.8218600592903562
0.20086831381518744,0.779352251499178,0.7062422271564962
-1.0589954911270605,-0.08388940533725675,0.08134878064189976
-1.8537014522304915,-1.3673140871713039,0.08483771408519192
2.6433786459168624,1.5775521758325965,0.9866395785011755
-0.999943210743657,-0.7497210230509632,0.3742707957561203
0.22504438172321117,-0.0455443654754383,0.3706421470668909
0.3914797406199888,0.486186727836029,0.8127995672575026
1.5511477909848361,0.8650254801194904,0.9472485773838587
1.883242381550426,0.8187852790308918,0.9860010638228709
0.05948667188092871,-0.2098495436390756,0.7533781852589416
-1.3493160476064314,-0.2108663646595243,0.37625958553091576
-1.6231938944372113,-1.3518253454171352,0.08350071669866876
0.6419462214241388,0.39361288571786757,0.7771469159274368
0.5304263094615764,0.5647799604198016,0.558404249735805
0.0410278915115318,0.682752983238004,0.4242220092469763
1.392910587748724,1.054264714829665,0.906354385094736
-1.237638370435106,-0.9694172535678851,0.11119748230615134
-0.18528504282462974,-0.39196446056179046,0.49262510429085915
-1.5447592093998739,-1.7468857887737732,0.011353644767419069
-0.6500277389556194,0.5231750204975009,0.46866064199412627
-0.6733364414682722,-0.7303623735352975,0.05630327568183735
-1.4384368350193117,-0.8981388402383345,0.11881791626807192
-1.44218145421779,-0.7377525823746963,0.11752624677710488
-0.14315191566090646,0.420908553744081,0.6492103021160636
0.6010773401441802,0.25816514403936985,0.7460448792654233
-0.5606536903113851,0.5331475314960519,0.5833687650971596
1.6994710180262775,0.656040885183993,0.9621725484745419
-0.8812191656293148,-0.7085261484349863,0.37487057952370406
0.1938867710410458,0.6705251261230307,0.28571208628186073
1.3883467295271026,0.9101811150766537,0.8685991281894603
-1.0387174867709899,-0.6161725916768119,0.22359583851945264
1.1569541856595225,0.5156604586626792,0.9632225394406113
-1.6459853445795523,-1.2546771892563937,0.012154474689816341
0.8945462849728648,0.8613012451994478,0.969878826707639
-1.1942698793592625,-0.20478749766582116,0.04315991195057611
1.2269916668553131,1.2491849676320188,0.8911431136980711
-0.5639553874877508,0.5171699610003998,0.5277011090862999
1.6763333184042402,0.9563272643871861,0.9929647961193003
-1.1918356949789581,-0.9441429271470836,0.07379656473539886
0.18630600580032197,-0.7232322273815566,0.5538542844013208
2.191049748535402,0.9883466013117812,0.969302535619099
-0.8277747556583585,0.24565353813446178,0.5230978441701488
0.4818959316387143,0.2431474268393976,0.6293986381352625
0.256816839538168,0.7447117335909543,0.6957486889846172
0.25224166907223294,0.3379001909892421,0.45454106476777323
-0.21782213565683328,0.04986318163031195,0.6275580800840634
-0.09437666106030179,0.4240496461418813,0.5843143119231002
2.3406262002032765,2.0467736945380146,0.901158010490989
-0.5795363589735103,-1.2598851655795518,0.04544638034145787
-1.2553843553649762,-0.182579157776119,0.2809631895922303
1.1747026403683534,1.2642504377996353,0.9504114840765587
0.05386883460309311,0.6001711361218248,0.8902637838909163
-1.1172115131376672,-0.46671647771959807,0.45565675278571294
0.7326148713941234,-0.31183008227422104,0.6201325978015367
-0.33342923805751334,-0.6277143516278966,0.2773811829811327
-1.942906984654841,-1.5027353675734665,0.1881211597237613
-0.3093396198866583,0.06101072128032939,0.46369840493998216
-0.8936041634810984,0.24417781416955764,0.3533522280260528
0.5030782443924593,0.46652688040517976,0.5836561118508721
-0.5701240860658364,-0.9949830725903299,0.07773463696498484
1.7291302158939184,1.1681816771122993,0.9743948076661665
1.843380524287014,0.9085760472808788,0.9862107444796029
1.297265759111796,0.9013202934623475,0.6981617140197451
0.643610019216909,0.8899858676743816,0.5360963663441204
-0.23944602680770577,-0.8884940346379124,0.30952761628632774
1.2831727597970535,0.4987781813992903,0.8137950197069487
0.05746013553347584,0.6867681579736407,0.6847311725538793
